addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_bridge.png : 107;
addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_bridge__night_mask.png : 74;
addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_dead_end.png : 107;
addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_dead_end__night_mask.png : 107;
addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_turn.png : 114;
addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_turn__night_mask.png : 107;
addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)__night_mask.png : 107;
addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_cross.png : 52;
addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_cross__night_mask.png : 52;
addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_T.png : 107;
addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_T__night_mask.png : 107;
addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_train_crossing.png : 114;
addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_train_crossing__night_mask.png : 52;
addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_under_construction.png : 118;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\icon_Two_lane_normal_road(white_broken_line).png : 107;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line).adat : 61;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line).png : 107;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_bridge.png : 107;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_bridge__night_mask.png : 52;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_dead_end.png : 115;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_dead_end__night_mask.png : 52;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_turn.png : 60;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_turn__night_mask.png : 52;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)__night_mask.png : 114;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_intersection_cross.png : 107;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_intersection_cross__night_mask.png : 52;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_intersection_T.png : 107;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_intersection_T__night_mask.png : 52;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_train_crossing.png : 107;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_train_crossing__night_mask.png : 114;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_under_construction.png : 107;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\icon_Two_lane_normal_road(white_line).png : 107;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line).adat : 107;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line).png : 107;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_bridge.png : 52;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_bridge__night_mask.png : 61;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_dead_end.png : 60;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_dead_end__night_mask.png : 107;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_turn.png : 107;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_turn__night_mask.png : 114;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)__night_mask.png : 107;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_intersection_cross.png : 52;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_intersection_cross__night_mask.png : 107;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_intersection_T.png : 114;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_intersection_T__night_mask.png : 52;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_train_crossing.png : 118;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_train_crossing__night_mask.png : 52;
addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_under_construction.png : 118;
addons\Normal\tiles\ground\normal\icon_tile_greenfield.png : 111;
addons\Normal\tiles\ground\normal\tile_greenfield.adat : 111;
addons\Normal\tiles\ground\normal\tile_greenfield.png : 52;
addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway.adat : 116;
addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_estuary.png : 116;
addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_intersection_cross.png : 116;
addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_intersection_cross_without_one_corner.png : 116;
addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_intersection_T.png : 116;
addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_isolated.png : 116;
addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River.png : 116;
addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_dead_end.png : 116;
addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_dead_end__night_mask.png : 116;
addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_intersection_cross.png : 116;
addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_intersection_T.png : 111;
addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_intersection_T__night_mask.png : 116;
addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_turn.png : 116;
addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_turn__night_mask.png : 116;
addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River__night_mask.png : 116;
addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_turn.png : 116;
addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_uc.png : 116;
addons\Normal\tiles\water\bearch_and_walkway\icon_Bearch_and_Walkway.png : 116;
addons\Normal\tiles\water\normal\icon_Normal_Waterway.png : 112;
addons\Normal\tiles\water\normal\Normal_Waterway.adat : 111;
addons\Normal\tiles\water\normal\Normal_Waterway_estuary.png : 111;
addons\Normal\tiles\water\normal\Normal_Waterway_intersection_cross.png : 111;
addons\Normal\tiles\water\normal\Normal_Waterway_intersection_cross_without_one_corner.png : 111;
addons\Normal\tiles\water\normal\Normal_Waterway_intersection_T.png : 112;
addons\Normal\tiles\water\normal\Normal_Waterway_isolated.png : 116;
addons\Normal\tiles\water\normal\Normal_Waterway_River.png : 111;
addons\Normal\tiles\water\normal\Normal_Waterway_River_dead_end.png : 111;
addons\Normal\tiles\water\normal\Normal_Waterway_River_intersection_cross.png : 114;
addons\Normal\tiles\water\normal\Normal_Waterway_River_intersection_T.png : 111;
addons\Normal\tiles\water\normal\Normal_Waterway_River_turn.png : 112;
addons\Normal\tiles\water\normal\Normal_Waterway_turn.png : 111;
addons\Normal\tiles\water\normal\Normal_Waterway_uc.png : 116;
addons\Normal\tiles\concrete.png : 107;
addons\Normal\about.adset : 122;
addons\template\Public_Hall.png : 120;
addons\template\template.png : move_to;
addons\template\template_2 squares(long).png : move_to;
addons\template\template_2 squares(wide).png : move_to;
addons\template\template_2x2.png : move_to;
addons\template\template_with_green_field.png : move_to;
addons\template\templete.ad : move_to;
addons\template\templete_icon.png : move_to;
Addon_Maker\i\building.png : 87;
Addon_Maker\i\check.png : 87;
Addon_Maker\i\circle_blue.png : 87;
Addon_Maker\i\circle_gray.png : 87;
Addon_Maker\i\commercial.png : 87;
Addon_Maker\i\farm.png : 87;
Addon_Maker\i\industrial.png : 87;
Addon_Maker\i\info.png : 87;
Addon_Maker\i\info2.png : 87;
Addon_Maker\i\left_bottom.png : 87;
Addon_Maker\i\left_top.png : 87;
Addon_Maker\i\logo.png : 109;
Addon_Maker\i\next.png : 87;
Addon_Maker\i\office.png : 87;
Addon_Maker\i\park.png : 87;
Addon_Maker\i\public.png : 89;
Addon_Maker\i\railroad.png : 87;
Addon_Maker\i\residential.png : 87;
Addon_Maker\i\return.png : 87;
Addon_Maker\i\right_bottom.png : 87;
Addon_Maker\i\right_top.png : 87;
Addon_Maker\i\road.png : 87;
Addon_Maker\i\road2.png : 87;
Addon_Maker\i\save.png : 87;
Addon_Maker\i\station.png : 87;
Addon_Maker\i\turn.png : 87;
Addon_Maker\about.aax : 89;
Addon_Maker\Cities_Box_Addon_Maker.ax : 100;
Addon_Maker\Cities_Box_Addon_Maker.exe : 100;
Addon_Maker\Cities_Box_Addon_Maker.hsp : 100;
Addon_Maker\ReadMe.txt : 125;
bgm\bensound-littleidea.mp3 : 59;
bgm\Bumper_Tag.mp3 : 52;
bgm\Dog_and_Pony_Show.mp3 : 52;
bgm\Dog_Park.mp3 : 52;
bgm\n54.mp3 : 59;
bgm\Nevada_City.mp3 : 52;
bgm\[less_5000]peterwolf.mp3 : 100;
bgm\[more_5000]“s‰ï‚Ì–é–¾‚¯.mp3 : 90;
bgm\[m_11]momiji.mp3 : 99;
bgm\[m_12]avemaria.mp3 : 99;
bgm\[m_4]harunouta.mp3 : 99;
bgm\[Sp]Satie-Jeteveux.mp3 : 52;
bgm\[Sp]Tchikovsky-Serenade-1st.mp3 : 52;
data\news\others.news : 94;
data\news\special.news : 94;
data\about.txt : 100;
data\config.dat : 118;
data\datacenter_url.txt : -1;
data\Dev_latest_version.txt : -1;
data\file_list.dat : 52;
data\latest_version.txt : -1;
img\area\commercial.png : 87;
img\area\farm.png : 72;
img\area\industrial.png : 87;
img\area\office.png : 87;
img\area\residential.png : 87;
img\arrows\arrows.png : 121;
img\loading\124856y-2.png : 84;
img\loading\124856y-3.png : 84;
img\loading\124856y-4.png : 84;
img\loading\124856y.png : 84;
img\menu_icons\budget\budget.png : 59;
img\menu_icons\information\information.png : 66;
img\menu_icons\menu\bulldozer.png : 52;
img\menu_icons\menu\commercial.png : 87;
img\menu_icons\menu\cursor.png : 52;
img\menu_icons\menu\farm.png : 72;
img\menu_icons\menu\high_density_residential.png : 52;
img\menu_icons\menu\industrial.png : 87;
img\menu_icons\menu\low_density_residential.png : 52;
img\menu_icons\menu\office.png : 87;
img\menu_icons\menu\park.png : 87;
img\menu_icons\menu\public.png : 93;
img\menu_icons\menu\railroad.png : 60;
img\menu_icons\menu\road.png : 60;
img\menu_icons\menu\waterway.png : 111;
img\menu_icons\mini\high_density_commercial.png : 52;
img\menu_icons\mini\high_density_residential.png : 52;
img\menu_icons\mini\low_density_commercial.png : 52;
img\menu_icons\mini\low_density_residential.png : 52;
img\menu_icons\mini\promenade.png : 91;
img\menu_icons\mini\roadway.png : 91;
img\menu_icons\save\save.png : 87;
img\menu_icons\setting\check.png : 85;
img\menu_icons\setting\refer.png : 52;
img\menu_icons\setting\setting.png : 95;
img\menu_icons\stat\crime_rate.png : 52;
img\menu_icons\stat\education_rate.png : 52;
img\menu_icons\stat\happiness.png : 65;
img\menu_icons\stat\land_price.png : 52;
img\menu_icons\stat\stat.png : 52;
img\menu_icons\stat\type.png : 52;
img\menu_setting\bug.png : 85;
img\menu_setting\general.png : 85;
img\menu_setting\information.png : 85;
img\menu_setting\text.png : 85;
img\pointer\blue.png : 52;
img\pointer\red.png : 52;
img\quarter\+1.png : 52;
img\quarter\+2.png : 52;
img\quarter\+3.png : 52;
img\quarter\-1.png : 52;
img\quarter\-2.png : 52;
img\quarter\-3.png : 52;
img\quarter\0.png : 52;
img\quarter\commercial.png : 87;
img\quarter\farm.png : 72;
img\quarter\h_commercial.png : 52;
img\quarter\h_office.png : 52;
img\quarter\h_residential.png : 52;
img\quarter\industrial.png : 87;
img\quarter\office.png : 87;
img\quarter\public.png : 93;
img\quarter\residential.png : 87;
img\show_detail\change_name.png : 95;
img\speed\fast.png : 92;
img\speed\normal.png : 92;
img\speed\pause.png : 92;
img\speed\slow.png : 99;
img\speed\very_fast.png : 99;
img\start_menu\addon_maker.png : 98;
img\start_menu\load.png : 84;
img\start_menu\new.png : 84;
img\start_menu\setting.png : 95;
img\icon_128x128.png .icns : 104;
img\logo.ico : 80;
img\logo.png : 109;
img\logo2.png : 109;
img\logo2_Dev.png : 110;
img\logo2_Mac.png : 109;
img\logo_Dev.png : 110;
img\title_background.png : 100;
about.aax : 89;
Cities_Box.ax : 125;
Cities_Box.exe : 125;
Cities_Box.hsp : 125;
FileList Maker.exe : -1;
hspext.dll : 52;
hspinet.dll : 52;
module.hsp : 118;
README.md : 125;
ReadMe.txt : 125;
Sample_City.cbd : 120;
Sample_City_British.cbd : 120;
