[Ver.1.4.2]125{
M	Cities_Box.ax
M	Cities_Box.exe
M	Cities_Box.hsp
M	README.md
M	ReadMe.txt
M	data/Dev_latest_version.txt
M	data/about.txt
M	data/file_list.dat
M	data/latest_version.txt

}
[Ver.1.4.1]124{
M	Cities_Box.ax
M	Cities_Box.exe
M	Cities_Box.hsp
A	README.md
M	ReadMe.txt
A	addons/Normal/buildings/office/Central_Woody_Building/Central_Woody_Building.adat
A	addons/Normal/buildings/office/Central_Woody_Building/Central_Woody_Building.png
A	addons/Normal/buildings/office/Central_Woody_Building/Central_Woody_Building__night_mask.png
A	addons/Normal/buildings/office/Central_Woody_Building/icon_Central_Woody_Building.png
A	addons/template/Public_Hall.png

}
[Ver.1.4.0]122{
M	Cities_Box.ax
M	Cities_Box.exe
M	Cities_Box.hsp
M	ReadMe.txt
A	Sample_City_British.cbd
A	addons/British/about.adset
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_A/British_Street_Side_Store_A.adat
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_A/British_Street_Side_Store_A.png
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_A/icon_British_Street_Side_Store_A.png
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_B/British_Street_Side_Store_B.adat
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_B/British_Street_Side_Store_B.png
A	addons/British/buildings/commercial/high_density/British_Street_Side_Store_B/icon_British_Street_Side_Store_B.png
A	addons/British/buildings/residential/high_density/British_Normaly_Apartment/British Normaly Apartment.adat
A	addons/British/buildings/residential/high_density/British_Normaly_Apartment/British_Normaly_Apartment.png
R100	addons/buildings/public/small_police_station/small_police_station.png	addons/Normal/buildings/public/small_police_station/small_police_station.png
R100	addons/buildings/public/small_police_station/small_police_station__night_mask.png	addons/Normal/buildings/public/small_police_station/small_police_station__night_mask.png
R094	addons/buildings/residential/high_density/Orange_Apartment_Complex/Orange_Apartment_Complex.adat	addons/Normal/buildings/residential/high_density/Orange_Apartment_Complex/Orange_Apartment_Complex.adat
R100	addons/buildings/residential/high_density/Orange_Apartment_Complex/Orange_Apartment_Complex.png	addons/Normal/buildings/residential/high_density/Orange_Apartment_Complex/Orange_Apartment_Complex.png
R100	addons/buildings/residential/high_density/Orange_Apartment_Complex/Orange_Apartment_Complex__night_mask.png	addons/Normal/buildings/residential/high_density/Orange_Apartment_Complex/Orange_Apartment_Complex__night_mask.png
R100	addons/buildings/residential/high_density/Orange_Apartment_Complex/icon_Orange_Apartment_Complex.png	addons/Normal/buildings/residential/high_density/Orange_Apartment_Complex/icon_Orange_Apartment_Complex.png
R094	addons/buildings/residential/high_density/White_Apartment_Complex/White_Apartment_Complex.adat	addons/Normal/buildings/residential/high_density/White_Apartment_Complex/White_Apartment_Complex.adat
R100	addons/buildings/residential/high_density/White_Apartment_Complex/White_Apartment_Complex.png	addons/Normal/buildings/residential/high_density/White_Apartment_Complex/White_Apartment_Complex.png
R100	addons/buildings/residential/high_density/White_Apartment_Complex/White_Apartment_Complex__night_mask.png	addons/Normal/buildings/residential/high_density/White_Apartment_Complex/White_Apartment_Complex__night_mask.png
R100	addons/buildings/residential/high_density/White_Apartment_Complex/icon_White_Apartment_Complex.png	addons/Normal/buildings/residential/high_density/White_Apartment_Complex/icon_White_Apartment_Complex.png
R094	addons/buildings/residential/high_density/Wood_Apartment/Wood_Apartment.adat	addons/Normal/buildings/residential/high_density/Wood_Apartment/Wood_Apartment.adat
R100	addons/buildings/residential/high_density/Wood_Apartment/Wood_Apartment.png	addons/Normal/buildings/residential/high_density/Wood_Apartment/Wood_Apartment.png
R100	addons/buildings/residential/high_density/Wood_Apartment/Wood_Apartment__night_mask.png	addons/Normal/buildings/residential/high_density/Wood_Apartment/Wood_Apartment__night_mask.png
R100	addons/buildings/residential/high_density/Wood_Apartment/icon_Wood_Apartment.png	addons/Normal/buildings/residential/high_density/Wood_Apartment/icon_Wood_Apartment.png
R094	addons/buildings/residential/high_density/five-story_apartment/five-story_apartment.adat	addons/Normal/buildings/residential/high_density/five-story_apartment/five-story_apartment.adat
R100	addons/buildings/residential/high_density/five-story_apartment/five-story_apartment.png	addons/Normal/buildings/residential/high_density/five-story_apartment/five-story_apartment.png
A	addons/Normal/buildings/residential/high_density/five-story_apartment/five-story_apartment__night_mask.png
R100	addons/buildings/residential/high_density/five-story_apartment/icon_five-story_apartment.png	addons/Normal/buildings/residential/high_density/five-story_apartment/icon_five-story_apartment.png
R094	addons/buildings/residential/low_density/Glazed_House/Glazed_House.adat	addons/Normal/buildings/residential/low_density/Glazed_House/Glazed_House.adat
R100	addons/buildings/residential/low_density/Glazed_House/Glazed_House.png	addons/Normal/buildings/residential/low_density/Glazed_House/Glazed_House.png
R100	addons/buildings/residential/low_density/Glazed_House/icon_Glazed_House.png	addons/Normal/buildings/residential/low_density/Glazed_House/icon_Glazed_House.png
R094	addons/buildings/residential/low_density/Modern_House/Modern_House.adat	addons/Normal/buildings/residential/low_density/Modern_House/Modern_House.adat
R100	addons/buildings/residential/low_density/Modern_House/Modern_House.png	addons/Normal/buildings/residential/low_density/Modern_House/Modern_House.png
R100	addons/buildings/residential/low_density/Modern_House/Modern_House__night_mask.png	addons/Normal/buildings/residential/low_density/Modern_House/Modern_House__night_mask.png
R100	addons/buildings/residential/low_density/Modern_House/icon_Modern_House.png	addons/Normal/buildings/residential/low_density/Modern_House/icon_Modern_House.png
R094	addons/buildings/residential/low_density/North-American_House/North-American_House.adat	addons/Normal/buildings/residential/low_density/North-American_House/North-American_House.adat
R100	addons/buildings/residential/low_density/North-American_House/North-American_House.png	addons/Normal/buildings/residential/low_density/North-American_House/North-American_House.png
R100	addons/buildings/residential/low_density/North-American_House/North-American_House__night_mask.png	addons/Normal/buildings/residential/low_density/North-American_House/North-American_House__night_mask.png
R100	addons/buildings/residential/low_density/North-American_House/icon_North-American_House.png	addons/Normal/buildings/residential/low_density/North-American_House/icon_North-American_House.png
R094	addons/buildings/residential/low_density/Simple_House/Simple_House.adat	addons/Normal/buildings/residential/low_density/Simple_House/Simple_House.adat
R100	addons/buildings/residential/low_density/Simple_House/Simple_House.png	addons/Normal/buildings/residential/low_density/Simple_House/Simple_House.png
R100	addons/buildings/residential/low_density/Simple_House/Simple_House__night_mask.png	addons/Normal/buildings/residential/low_density/Simple_House/Simple_House__night_mask.png
R100	addons/buildings/residential/low_density/Simple_House/Simple_House_icon.png	addons/Normal/buildings/residential/low_density/Simple_House/Simple_House_icon.png
R094	addons/buildings/residential/low_density/blue_roof_house/blue_roof_house.adat	addons/Normal/buildings/residential/low_density/blue_roof_house/blue_roof_house.adat
R100	addons/buildings/residential/low_density/blue_roof_house/blue_roof_house.png	addons/Normal/buildings/residential/low_density/blue_roof_house/blue_roof_house.png
R100	addons/buildings/residential/low_density/blue_roof_house/blue_roof_house__night_mask.png	addons/Normal/buildings/residential/low_density/blue_roof_house/blue_roof_house__night_mask.png
R100	addons/buildings/residential/low_density/blue_roof_house/icon_blue_roof_house.png	addons/Normal/buildings/residential/low_density/blue_roof_house/icon_blue_roof_house.png
R100	addons/buildings/residential/low_density/red_roof_house/icon_red_roof_house.png	addons/Normal/buildings/residential/low_density/red_roof_house/icon_red_roof_house.png
R095	addons/buildings/residential/low_density/red_roof_house/red_roof_house.adat	addons/Normal/buildings/residential/low_density/red_roof_house/red_roof_house.adat
R100	addons/buildings/residential/low_density/red_roof_house/red_roof_house.png	addons/Normal/buildings/residential/low_density/red_roof_house/red_roof_house.png
R100	addons/buildings/residential/low_density/red_roof_house/red_roof_house__night_mask.png	addons/Normal/buildings/residential/low_density/red_roof_house/red_roof_house__night_mask.png
R094	addons/farms/Normaly_Potato-Field/Normaly_Potato-Field.adat	addons/Normal/farms/Normaly_Potato-Field/Normaly_Potato-Field.adat
R100	addons/farms/Normaly_Potato-Field/Normaly_Potato-Field.png	addons/Normal/farms/Normaly_Potato-Field/Normaly_Potato-Field.png
R100	addons/farms/Normaly_Potato-Field/icon_Normaly_Potato-Field.png	addons/Normal/farms/Normaly_Potato-Field/icon_Normaly_Potato-Field.png
R094	addons/farms/Normaly_Rice-Farm/Normaly_Rice-Farm.adat	addons/Normal/farms/Normaly_Rice-Farm/Normaly_Rice-Farm.adat
R100	addons/farms/Normaly_Rice-Farm/Normaly_Rice-Farm.png	addons/Normal/farms/Normaly_Rice-Farm/Normaly_Rice-Farm.png
R100	addons/farms/Normaly_Rice-Farm/icon_Normaly_Rice-Farm.png	addons/Normal/farms/Normaly_Rice-Farm/icon_Normaly_Rice-Farm.png
R094	addons/parks/Cross_Plaza/Cross_Plaza.adat	addons/Normal/parks/Cross_Plaza/Cross_Plaza.adat
R100	addons/parks/Cross_Plaza/Cross_Plaza.png	addons/Normal/parks/Cross_Plaza/Cross_Plaza.png
R100	addons/parks/Cross_Plaza/Cross_Plaza__night_mask.png	addons/Normal/parks/Cross_Plaza/Cross_Plaza__night_mask.png
R100	addons/parks/Cross_Plaza/icon_Cross_Plaza.png	addons/Normal/parks/Cross_Plaza/icon_Cross_Plaza.png
R094	addons/parks/Cross_Plaza_with_Trees/Cross_Plaza_with_Trees.adat	addons/Normal/parks/Cross_Plaza_with_Trees/Cross_Plaza_with_Trees.adat
R100	addons/parks/Cross_Plaza_with_Trees/Cross_Plaza_with_Trees.png	addons/Normal/parks/Cross_Plaza_with_Trees/Cross_Plaza_with_Trees.png
R100	addons/parks/Cross_Plaza_with_Trees/icon_Cross_Plaza_with_Trees.png	addons/Normal/parks/Cross_Plaza_with_Trees/icon_Cross_Plaza_with_Trees.png
R094	addons/parks/Pond_Park/Pond_Park.adat	addons/Normal/parks/Pond_Park/Pond_Park.adat
R100	addons/parks/Pond_Park/Pond_Park.png	addons/Normal/parks/Pond_Park/Pond_Park.png
R100	addons/parks/Pond_Park/icon_Pond_Park.png	addons/Normal/parks/Pond_Park/icon_Pond_Park.png
R094	addons/parks/Small_Park/Small_Park.adat	addons/Normal/parks/Small_Park/Small_Park.adat
R100	addons/parks/Small_Park/Small_Park.png	addons/Normal/parks/Small_Park/Small_Park.png
R100	addons/parks/Small_Park/icon_Small_Park.png	addons/Normal/parks/Small_Park/icon_Small_Park.png
R094	addons/parks/Small_Shrine/Small_Shrine.adat	addons/Normal/parks/Small_Shrine/Small_Shrine.adat
R100	addons/parks/Small_Shrine/Small_Shrine.png	addons/Normal/parks/Small_Shrine/Small_Shrine.png
R100	addons/parks/Small_Shrine/icon_Small_Shrine.png	addons/Normal/parks/Small_Shrine/icon_Small_Shrine.png
R094	addons/parks/Statue_of_Mayor/Statue_of_Mayor.adat	addons/Normal/parks/Statue_of_Mayor/Statue_of_Mayor.adat
R100	addons/parks/Statue_of_Mayor/Statue_of_Mayor.png	addons/Normal/parks/Statue_of_Mayor/Statue_of_Mayor.png
R100	addons/parks/Statue_of_Mayor/icon_Statue_of_Mayor.png	addons/Normal/parks/Statue_of_Mayor/icon_Statue_of_Mayor.png
R094	addons/parks/Woody_Park/Woody_Park.adat	addons/Normal/parks/Woody_Park/Woody_Park.adat
R100	addons/parks/Woody_Park/Woody_Park.png	addons/Normal/parks/Woody_Park/Woody_Park.png
R100	addons/parks/Woody_Park/icon_Woody_Park.png	addons/Normal/parks/Woody_Park/icon_Woody_Park.png
R094	addons/railroad/Stations/Normaly_Station/White-Roof_Normaly_Station.adat	addons/Normal/railroad/Stations/Normaly_Station/White-Roof_Normaly_Station.adat
R100	addons/railroad/Stations/Normaly_Station/White-Roof_Normaly_Station.png	addons/Normal/railroad/Stations/Normaly_Station/White-Roof_Normaly_Station.png
R100	addons/railroad/Stations/Normaly_Station/White-Roof_Normaly_Station__night_mask.png	addons/Normal/railroad/Stations/Normaly_Station/White-Roof_Normaly_Station__night_mask.png
R100	addons/railroad/Stations/Normaly_Station/White-Roof_Normaly_Station_dead_end.png	addons/Normal/railroad/Stations/Normaly_Station/White-Roof_Normaly_Station_dead_end.png
R100	addons/railroad/Stations/Normaly_Station/White-Roof_Normaly_Station_dead_end__night_mask.png	addons/Normal/railroad/Stations/Normaly_Station/White-Roof_Normaly_Station_dead_end__night_mask.png
R100	addons/railroad/Stations/Normaly_Station/White-Roof_Normaly_Station_under_construction.png	addons/Normal/railroad/Stations/Normaly_Station/White-Roof_Normaly_Station_under_construction.png
R100	addons/railroad/Stations/Normaly_Station/icon_White-Roof_Normaly_Station.png	addons/Normal/railroad/Stations/Normaly_Station/icon_White-Roof_Normaly_Station.png
R094	addons/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad.adat	addons/Normal/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad.adat
R100	addons/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad.png	addons/Normal/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad.png
R100	addons/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad_bridge.png	addons/Normal/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad_bridge.png
R100	addons/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad_dead_end.png	addons/Normal/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad_dead_end.png
R100	addons/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad_intersection_T.png	addons/Normal/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad_intersection_T.png
R100	addons/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad_intersection_cross.png	addons/Normal/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad_intersection_cross.png
R100	addons/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad_train_crossing.png	addons/Normal/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad_train_crossing.png
R100	addons/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad_train_crossing__night_mask.png	addons/Normal/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad_train_crossing__night_mask.png
R100	addons/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad_turn.png	addons/Normal/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad_turn.png
R100	addons/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad_under_construction.png	addons/Normal/railroad/Two_lane/Normal_Railroad/Two_lane_Normal_Railroad_under_construction.png
R100	addons/railroad/Two_lane/Normal_Railroad/icon_Two_lane_Normal_Railroad.png	addons/Normal/railroad/Two_lane/Normal_Railroad/icon_Two_lane_Normal_Railroad.png
R094	addons/road/Promenade/Wooden_Promenade/Wooden_Promenade.adat	addons/Normal/road/Promenade/Wooden_Promenade/Wooden_Promenade.adat
R100	addons/road/Promenade/Wooden_Promenade/Wooden_Promenade.png	addons/Normal/road/Promenade/Wooden_Promenade/Wooden_Promenade.png
R100	addons/road/Promenade/Wooden_Promenade/Wooden_Promenade__night_mask.png	addons/Normal/road/Promenade/Wooden_Promenade/Wooden_Promenade__night_mask.png
R100	addons/road/Promenade/Wooden_Promenade/Wooden_Promenade_bridge.png	addons/Normal/road/Promenade/Wooden_Promenade/Wooden_Promenade_bridge.png
R100	addons/road/Promenade/Wooden_Promenade/Wooden_Promenade_dead_end.png	addons/Normal/road/Promenade/Wooden_Promenade/Wooden_Promenade_dead_end.png
R100	addons/road/Promenade/Wooden_Promenade/Wooden_Promenade_intersection_T.png	addons/Normal/road/Promenade/Wooden_Promenade/Wooden_Promenade_intersection_T.png
R100	addons/road/Promenade/Wooden_Promenade/Wooden_Promenade_intersection_cross.png	addons/Normal/road/Promenade/Wooden_Promenade/Wooden_Promenade_intersection_cross.png
R100	addons/road/Promenade/Wooden_Promenade/Wooden_Promenade_train_crossing.png	addons/Normal/road/Promenade/Wooden_Promenade/Wooden_Promenade_train_crossing.png
R100	addons/road/Promenade/Wooden_Promenade/Wooden_Promenade_turn.png	addons/Normal/road/Promenade/Wooden_Promenade/Wooden_Promenade_turn.png
R100	addons/road/Promenade/Wooden_Promenade/Wooden_Promenade_under_construction.png	addons/Normal/road/Promenade/Wooden_Promenade/Wooden_Promenade_under_construction.png
R100	addons/road/Promenade/Wooden_Promenade/icon_Wooden_Promenade.png	addons/Normal/road/Promenade/Wooden_Promenade/icon_Wooden_Promenade.png
R100	addons/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_bridge.png	addons/Normal/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_bridge.png
R094	addons/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_with_Tree.adat	addons/Normal/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_with_Tree.adat
R100	addons/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_with_Tree.png	addons/Normal/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_with_Tree.png
R100	addons/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_with_Tree__night_mask.png	addons/Normal/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_with_Tree__night_mask.png
R100	addons/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_with_Tree_dead_end.png	addons/Normal/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_with_Tree_dead_end.png
R100	addons/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_with_Tree_intersection_T.png	addons/Normal/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_with_Tree_intersection_T.png
R100	addons/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_with_Tree_intersection_cross.png	addons/Normal/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_with_Tree_intersection_cross.png
R100	addons/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_with_Tree_train_crossing.png	addons/Normal/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_with_Tree_train_crossing.png
R100	addons/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_with_Tree_turn.png	addons/Normal/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_with_Tree_turn.png
R100	addons/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_with_Tree_under_construction.png	addons/Normal/road/Promenade/Wooden_Promenade_with_Tree/Wooden_Promenade_with_Tree_under_construction.png
R100	addons/road/Promenade/Wooden_Promenade_with_Tree/icon_Wooden_Promenade_with_Tree.png	addons/Normal/road/Promenade/Wooden_Promenade_with_Tree/icon_Wooden_Promenade_with_Tree.png
R094	addons/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road.adat	addons/Normal/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road.adat
R100	addons/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road.png	addons/Normal/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road.png
R100	addons/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road_bridge.png	addons/Normal/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road_bridge.png
R100	addons/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road_dead_end.png	addons/Normal/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road_dead_end.png
R100	addons/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road_intersection_T.png	addons/Normal/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road_intersection_T.png
R100	addons/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road_intersection_cross.png	addons/Normal/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road_intersection_cross.png
R100	addons/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road_train_crossing.png	addons/Normal/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road_train_crossing.png
R100	addons/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road_turn.png	addons/Normal/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road_turn.png
R100	addons/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road_under_construction.png	addons/Normal/road/Two_lane/Two_lane_gravel_road/Two_lane_gravel_road_under_construction.png
R100	addons/road/Two_lane/Two_lane_gravel_road/Two_lane_normal_road(none_line)_bridge.png	addons/Normal/road/Two_lane/Two_lane_gravel_road/Two_lane_normal_road(none_line)_bridge.png
R100	addons/road/Two_lane/Two_lane_gravel_road/Wooden_Promenade_bridge.png	addons/Normal/road/Two_lane/Two_lane_gravel_road/Wooden_Promenade_bridge.png
R100	addons/road/Two_lane/Two_lane_gravel_road/icon_Two_lane_gravel_road.png	addons/Normal/road/Two_lane/Two_lane_gravel_road/icon_Two_lane_gravel_road.png
R094	addons/road/Two_lane/Two_lane_normal_road(none_line)/Two_lane_normal_road(none_line).adat	addons/Normal/road/Two_lane/Two_lane_normal_road(none_line)/Two_lane_normal_road(none_line).adat
R100	addons/road/Two_lane/Two_lane_normal_road(none_line)/Two_lane_normal_road(none_line).png	addons/Normal/road/Two_lane/Two_lane_normal_road(none_line)/Two_lane_normal_road(none_line).png
R100	addons/road/Two_lane/Two_lane_normal_road(none_line)/Two_lane_normal_road(none_line)_bridge.png	addons/Normal/road/Two_lane/Two_lane_normal_road(none_line)/Two_lane_normal_road(none_line)_bridge.png
R100	addons/road/Two_lane/Two_lane_normal_road(none_line)/Two_lane_normal_road(none_line)_dead_end.png	addons/Normal/road/Two_lane/Two_lane_normal_road(none_line)/Two_lane_normal_road(none_line)_dead_end.png
R100	addons/road/Two_lane/Two_lane_normal_road(none_line)/Two_lane_normal_road(none_line)_turn.png	addons/Normal/road/Two_lane/Two_lane_normal_road(none_line)/Two_lane_normal_road(none_line)_turn.png
R100	addons/road/Two_lane/Two_lane_normal_road(none_line)/Two_lane_normal_road_intersection_T.png	addons/Normal/road/Two_lane/Two_lane_normal_road(none_line)/Two_lane_normal_road_intersection_T.png
R100	addons/road/Two_lane/Two_lane_normal_road(none_line)/Two_lane_normal_road_intersection_cross.png	addons/Normal/road/Two_lane/Two_lane_normal_road(none_line)/Two_lane_normal_road_intersection_cross.png
R100	addons/road/Two_lane/Two_lane_normal_road(none_line)/Two_lane_normal_road_train_crossing.png	addons/Normal/road/Two_lane/Two_lane_normal_road(none_line)/Two_lane_normal_road_train_crossing.png
R100	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road_under_construction.png	addons/Normal/road/Two_lane/Two_lane_normal_road(none_line)/Two_lane_normal_road_under_construction.png
R100	addons/road/Two_lane/Two_lane_normal_road(none_line)/icon_Two_lane_normal_road(none_line).png	addons/Normal/road/Two_lane/Two_lane_normal_road(none_line)/icon_Two_lane_normal_road(none_line).png
R094	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line).adat	addons/Normal/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line).adat
R100	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line).png	addons/Normal/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line).png
R100	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)__night_mask.png	addons/Normal/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)__night_mask.png
R100	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_bridge.png	addons/Normal/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_bridge.png
R100	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_bridge__night_mask.png	addons/Normal/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_bridge__night_mask.png
R100	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_dead_end.png	addons/Normal/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_dead_end.png
R100	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_dead_end__night_mask.png	addons/Normal/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_dead_end__night_mask.png
R100	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_turn.png	addons/Normal/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_turn.png
R100	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_turn__night_mask.png	addons/Normal/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road(orange_line)_turn__night_mask.png
R100	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road_intersection_T.png	addons/Normal/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road_intersection_T.png
R100	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road_intersection_T__night_mask.png	addons/Normal/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road_intersection_T__night_mask.png
R100	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road_intersection_cross.png	addons/Normal/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road_intersection_cross.png
R100	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road_intersection_cross__night_mask.png	addons/Normal/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road_intersection_cross__night_mask.png
R100	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road_train_crossing.png	addons/Normal/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road_train_crossing.png
R100	addons/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road_train_crossing__night_mask.png	addons/Normal/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road_train_crossing__night_mask.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road_under_construction.png	addons/Normal/road/Two_lane/Two_lane_normal_road(orange_line)/Two_lane_normal_road_under_construction.png
A	addons/Normal/road/Two_lane/Two_lane_normal_road(orange_line)/icon_Two_lane_normal_road(orange_line).png
R094	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line).adat	addons/Normal/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line).adat
R100	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line).png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line).png
R100	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line)__night_mask.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line)__night_mask.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line)_bridge.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line)_bridge.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line)_bridge__night_mask.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line)_bridge__night_mask.png
R100	addons/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line)_dead_end.png	addons/Normal/road/Two_lane/Two_lane_normal_road(white_broken_line)/Two_lane_normal_road(white_broken_line)_dead_end.png
